
ragebait?token=eyJ1c2VyX2lkIjo1NjAsInRlYW1faWQiOjEzMiwiZmlsZV9pZCI6MjN9.acfhdw.3UOLczi_As8E9ojHiKiZU69FrSY:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	f3 0f 1e fa          	endbr64 
  40164b:	83 e0 b8             	and    eax,0xffffffb8
  40164e:	89 c1                	mov    ecx,eax
  401650:	89 d0                	mov    eax,edx
  401652:	29 c8                	sub    eax,ecx
  401654:	89 c2                	mov    edx,eax
  401656:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  401659:	48 98                	cdqe   
  40165b:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  40165f:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  401663:	83 7d ac 17          	cmp    DWORD PTR [rbp-0x54],0x17
  401667:	7e c9                	jle    401632 <stderr@GLIBC_2.2.5-0x4e9ee>
  401669:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  40166d:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  401670:	83 e0 01             	and    eax,0x1
  401673:	85 c0                	test   eax,eax
  401675:	74 0c                	je     401683 <stderr@GLIBC_2.2.5-0x4e99d>
  401677:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40167b:	48 89 c7             	mov    rdi,rax
  40167e:	e8 2c ff ff ff       	call   4015af <stderr@GLIBC_2.2.5-0x4ea71>
  401683:	bf 01 00 00 00       	mov    edi,0x1
  401688:	e8 83 fa ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  40168d:	f3 0f 1e fa          	endbr64 
  401691:	55                   	push   rbp
  401692:	48 89 e5             	mov    rbp,rsp
  401695:	48 83 ec 60          	sub    rsp,0x60
  401699:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  40169d:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4016a4:	00 00 
  4016a6:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4016aa:	31 c0                	xor    eax,eax
  4016ac:	c7 45 b4 21 e2 00 00 	mov    DWORD PTR [rbp-0x4c],0xe221
  4016b3:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  4016b6:	35 02 ff ff ff       	xor    eax,0xffffff02
  4016bb:	89 c2                	mov    edx,eax
  4016bd:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  4016c0:	24 02                	and    al,0x2
  4016c2:	01 c0                	add    eax,eax
  4016c4:	01 d0                	add    eax,edx
  4016c6:	83 c0 01             	add    eax,0x1
  4016c9:	89 45 b4             	mov    DWORD PTR [rbp-0x4c],eax
  4016cc:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  4016cf:	83 f0 e7             	xor    eax,0xffffffe7
  4016d2:	89 c2                	mov    edx,eax
  4016d4:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  4016d7:	83 e0 e7             	and    eax,0xffffffe7
  4016da:	01 c0                	add    eax,eax
  4016dc:	01 d0                	add    eax,edx
  4016de:	83 c0 01             	add    eax,0x1
  4016e1:	89 45 b4             	mov    DWORD PTR [rbp-0x4c],eax
  4016e4:	8b 55 b4             	mov    edx,DWORD PTR [rbp-0x4c]
  4016e7:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
  4016ea:	25 86 00 00 00       	and    eax,0x86
  4016ef:	01 c0                	add    eax,eax
  4016f1:	29 c2                	sub    edx,eax
  4016f3:	8d 82 86 00 00 00    	lea    eax,[rdx+0x86]
  4016f9:	89 45 b4             	mov    DWORD PTR [rbp-0x4c],eax
  4016fc:	48 b8 c2 f5 f5 e8 f5 	movabs rax,0xcba7bdf5e8f5f5c2
  401703:	bd a7 cb 
  401706:	48 ba e6 fe e2 f5 a7 	movabs rdx,0xf7a7bfa7f5e2fee6
  40170d:	bf a7 f7 
  401710:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  401714:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  401718:	48 b8 f7 f5 e8 e5 eb 	movabs rax,0xa9eae2ebe5e8f5f7
  40171f:	e2 ea a9 
  401722:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  401726:	c7 45 b8 00 00 00 00 	mov    DWORD PTR [rbp-0x48],0x0
  40172d:	eb 31                	jmp    401760 <stderr@GLIBC_2.2.5-0x4e8c0>
  40172f:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  401732:	48 98                	cdqe   
  401734:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  401739:	83 c8 87             	or     eax,0xffffff87
  40173c:	89 c2                	mov    edx,eax
  40173e:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  401741:	48 98                	cdqe   
  401743:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  401748:	83 e0 87             	and    eax,0xffffff87
  40174b:	89 c1                	mov    ecx,eax
  40174d:	89 d0                	mov    eax,edx
  40174f:	29 c8                	sub    eax,ecx
  401751:	89 c2                	mov    edx,eax
  401753:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  401756:	48 98                	cdqe   
  401758:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  40175c:	83 45 b8 01          	add    DWORD PTR [rbp-0x48],0x1
  401760:	83 7d b8 16          	cmp    DWORD PTR [rbp-0x48],0x16
  401764:	7e c9                	jle    40172f <stderr@GLIBC_2.2.5-0x4e8f1>
  401766:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  40176a:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  401771:	eb 27                	jmp    40179a <stderr@GLIBC_2.2.5-0x4e886>
  401773:	8b 55 b4             	mov    edx,DWORD PTR [rbp-0x4c]
  401776:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  401779:	89 d1                	mov    ecx,edx
  40177b:	09 c1                	or     ecx,eax
  40177d:	8b 55 b4             	mov    edx,DWORD PTR [rbp-0x4c]
  401780:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  401783:	21 c2                	and    edx,eax
  401785:	89 c8                	mov    eax,ecx
  401787:	29 d0                	sub    eax,edx
  401789:	89 45 b4             	mov    DWORD PTR [rbp-0x4c],eax
  40178c:	bf 64 00 00 00       	mov    edi,0x64
  401791:	e8 8a f9 ff ff       	call   401120 <stderr@GLIBC_2.2.5-0x4ef00>
  401796:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  40179a:	81 7d bc ee 12 00 00 	cmp    DWORD PTR [rbp-0x44],0x12ee
  4017a1:	7e d0                	jle    401773 <stderr@GLIBC_2.2.5-0x4e8ad>
  4017a3:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  4017a7:	48 89 c7             	mov    rdi,rax
  4017aa:	e8 01 f9 ff ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  4017af:	bf 01 00 00 00       	mov    edi,0x1
  4017b4:	e8 57 f9 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  4017b9:	f3 0f 1e fa          	endbr64 
  4017bd:	55                   	push   rbp
  4017be:	48 89 e5             	mov    rbp,rsp
  4017c1:	48 83 ec 70          	sub    rsp,0x70
  4017c5:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4017c9:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4017d0:	00 00 
  4017d2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4017d6:	31 c0                	xor    eax,eax
  4017d8:	c7 45 a8 65 41 00 00 	mov    DWORD PTR [rbp-0x58],0x4165
  4017df:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4017e2:	35 74 ff ff ff       	xor    eax,0xffffff74
  4017e7:	89 c2                	mov    edx,eax
  4017e9:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4017ec:	24 74                	and    al,0x74
  4017ee:	01 c0                	add    eax,eax
  4017f0:	01 d0                	add    eax,edx
  4017f2:	83 c0 01             	add    eax,0x1
  4017f5:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4017f8:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4017fb:	0c c9                	or     al,0xc9
  4017fd:	89 c1                	mov    ecx,eax
  4017ff:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  401802:	25 c9 00 00 00       	and    eax,0xc9
  401807:	89 c2                	mov    edx,eax
  401809:	89 c8                	mov    eax,ecx
  40180b:	29 d0                	sub    eax,edx
  40180d:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  401810:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  401813:	34 b7                	xor    al,0xb7
  401815:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  401818:	48 b8 13 24 24 39 24 	movabs rax,0x1a766c2439242413
  40181f:	6c 76 1a 
  401822:	48 ba 37 2f 33 24 76 	movabs rdx,0x26766e7624332f37
  401829:	6e 76 26 
  40182c:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  401830:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  401834:	48 b8 26 24 39 34 3a 	movabs rax,0x783b333a34392426
  40183b:	33 3b 78 
  40183e:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  401842:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  401849:	eb 30                	jmp    40187b <stderr@GLIBC_2.2.5-0x4e7a5>
  40184b:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  40184e:	48 98                	cdqe   
  401850:	0f b6 54 05 c0       	movzx  edx,BYTE PTR [rbp+rax*1-0x40]
  401855:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  401858:	48 98                	cdqe   
  40185a:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  40185f:	83 e0 56             	and    eax,0x56
  401862:	8d 0c 00             	lea    ecx,[rax+rax*1]
  401865:	89 d0                	mov    eax,edx
  401867:	29 c8                	sub    eax,ecx
  401869:	83 c0 56             	add    eax,0x56
  40186c:	89 c2                	mov    edx,eax
  40186e:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  401871:	48 98                	cdqe   
  401873:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  401877:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  40187b:	83 7d ac 16          	cmp    DWORD PTR [rbp-0x54],0x16
  40187f:	7e ca                	jle    40184b <stderr@GLIBC_2.2.5-0x4e7d5>
  401881:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  401885:	48 8d 05 b3 27 04 00 	lea    rax,[rip+0x427b3]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  40188c:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  401890:	48 c7 45 b8 00 00 00 	mov    QWORD PTR [rbp-0x48],0x0
  401897:	00 
  401898:	48 8d 45 b0          	lea    rax,[rbp-0x50]
  40189c:	ba 00 00 00 00       	mov    edx,0x0
  4018a1:	48 89 c6             	mov    rsi,rax
  4018a4:	48 8d 05 94 27 04 00 	lea    rax,[rip+0x42794]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  4018ab:	48 89 c7             	mov    rdi,rax
  4018ae:	e8 3d f8 ff ff       	call   4010f0 <stderr@GLIBC_2.2.5-0x4ef30>
  4018b3:	bf 00 00 00 00       	mov    edi,0x0
  4018b8:	e8 53 f8 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  4018bd:	f3 0f 1e fa          	endbr64 
  4018c1:	55                   	push   rbp
  4018c2:	48 89 e5             	mov    rbp,rsp
  4018c5:	48 83 ec 70          	sub    rsp,0x70
  4018c9:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4018cd:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4018d4:	00 00 
  4018d6:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4018da:	31 c0                	xor    eax,eax
  4018dc:	c7 45 a4 92 db 00 00 	mov    DWORD PTR [rbp-0x5c],0xdb92
  4018e3:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4018e6:	35 71 ff ff ff       	xor    eax,0xffffff71
  4018eb:	89 c2                	mov    edx,eax
  4018ed:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4018f0:	24 71                	and    al,0x71
  4018f2:	01 c0                	add    eax,eax
  4018f4:	01 d0                	add    eax,edx
  4018f6:	83 c0 01             	add    eax,0x1
  4018f9:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  4018fc:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  4018ff:	83 f0 95             	xor    eax,0xffffff95
  401902:	89 c2                	mov    edx,eax
  401904:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  401907:	83 e0 95             	and    eax,0xffffff95
  40190a:	01 c0                	add    eax,eax
  40190c:	01 d0                	add    eax,edx
  40190e:	83 c0 01             	add    eax,0x1
  401911:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  401914:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  401917:	0c 8b                	or     al,0x8b
  401919:	89 c1                	mov    ecx,eax
  40191b:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  40191e:	25 8b 00 00 00       	and    eax,0x8b
  401923:	89 c2                	mov    edx,eax
  401925:	89 c8                	mov    eax,ecx
  401927:	29 d0                	sub    eax,edx
  401929:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  40192c:	48 b8 df f2 ff bb e2 	movabs rax,0xbbeef4e2bbfff2df
  401933:	f4 ee bb 
  401936:	48 ba f6 fe fa f5 bb 	movabs rdx,0xbbf4efbbf5fafef6
  40193d:	ef f4 bb 
  401940:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  401944:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  401948:	48 b8 ff f4 bb ef f3 	movabs rax,0xa4effaf3efbbf4ff
  40194f:	fa ef a4 
  401952:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  401956:	c7 45 a8 00 00 00 00 	mov    DWORD PTR [rbp-0x58],0x0
  40195d:	eb 30                	jmp    40198f <stderr@GLIBC_2.2.5-0x4e691>
  40195f:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  401962:	48 98                	cdqe   
  401964:	0f b6 54 05 b0       	movzx  edx,BYTE PTR [rbp+rax*1-0x50]
  401969:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  40196c:	48 98                	cdqe   
  40196e:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  401973:	83 e0 9b             	and    eax,0xffffff9b
  401976:	8d 0c 00             	lea    ecx,[rax+rax*1]
  401979:	89 d0                	mov    eax,edx
  40197b:	29 c8                	sub    eax,ecx
  40197d:	83 e8 65             	sub    eax,0x65
  401980:	89 c2                	mov    edx,eax
  401982:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  401985:	48 98                	cdqe   
  401987:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  40198b:	83 45 a8 01          	add    DWORD PTR [rbp-0x58],0x1
  40198f:	83 7d a8 17          	cmp    DWORD PTR [rbp-0x58],0x17
  401993:	7e ca                	jle    40195f <stderr@GLIBC_2.2.5-0x4e6c1>
  401995:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  401999:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  4019a0:	eb 29                	jmp    4019cb <stderr@GLIBC_2.2.5-0x4e655>
  4019a2:	8b 55 a4             	mov    edx,DWORD PTR [rbp-0x5c]
  4019a5:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  4019a8:	8d 0c 02             	lea    ecx,[rdx+rax*1]
  4019ab:	8b 55 a4             	mov    edx,DWORD PTR [rbp-0x5c]
  4019ae:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  4019b1:	21 d0                	and    eax,edx
  4019b3:	8d 14 00             	lea    edx,[rax+rax*1]
  4019b6:	89 c8                	mov    eax,ecx
  4019b8:	29 d0                	sub    eax,edx
  4019ba:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  4019bd:	bf 64 00 00 00       	mov    edi,0x64
  4019c2:	e8 59 f7 ff ff       	call   401120 <stderr@GLIBC_2.2.5-0x4ef00>
  4019c7:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  4019cb:	81 7d ac 2e 04 00 00 	cmp    DWORD PTR [rbp-0x54],0x42e
  4019d2:	7e ce                	jle    4019a2 <stderr@GLIBC_2.2.5-0x4e67e>
  4019d4:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  4019d8:	48 89 c7             	mov    rdi,rax
  4019db:	e8 d0 f6 ff ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  4019e0:	bf 01 00 00 00       	mov    edi,0x1
  4019e5:	e8 26 f7 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  4019ea:	f3 0f 1e fa          	endbr64 
  4019ee:	55                   	push   rbp
  4019ef:	48 89 e5             	mov    rbp,rsp
  4019f2:	48 83 ec 70          	sub    rsp,0x70
  4019f6:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4019fa:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  401a01:	00 00 
  401a03:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  401a07:	31 c0                	xor    eax,eax
  401a09:	c7 45 a4 3b 6c 00 00 	mov    DWORD PTR [rbp-0x5c],0x6c3b
  401a10:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  401a13:	83 f0 0e             	xor    eax,0xe
  401a16:	89 c2                	mov    edx,eax
  401a18:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  401a1b:	83 e0 0e             	and    eax,0xe
  401a1e:	01 c0                	add    eax,eax
  401a20:	01 d0                	add    eax,edx
  401a22:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  401a25:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  401a28:	35 0f ff ff ff       	xor    eax,0xffffff0f
  401a2d:	89 c2                	mov    edx,eax
  401a2f:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  401a32:	24 0f                	and    al,0xf
  401a34:	01 c0                	add    eax,eax
  401a36:	01 d0                	add    eax,edx
  401a38:	83 c0 01             	add    eax,0x1
  401a3b:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  401a3e:	48 b8 11 2c 7f 2b 78 	movabs rax,0x2c3736782b7f2c11
  401a45:	36 37 2c 
  401a48:	48 ba 78 39 78 3a 2d 	movabs rdx,0x78743f2d3a783978
  401a4f:	3f 74 78 
  401a52:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  401a56:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  401a5a:	48 b8 78 31 2c 7f 2b 	movabs rax,0x7839782b7f2c3178
  401a61:	78 39 78 
  401a64:	48 ba 3e 3d 39 2c 2d 	movabs rdx,0x793d2a2d2c393d3e
  401a6b:	2a 3d 79 
  401a6e:	48 89 45 bf          	mov    QWORD PTR [rbp-0x41],rax
  401a72:	48 89 55 c7          	mov    QWORD PTR [rbp-0x39],rdx
  401a76:	c7 45 a8 00 00 00 00 	mov    DWORD PTR [rbp-0x58],0x0
  401a7d:	eb 31                	jmp    401ab0 <stderr@GLIBC_2.2.5-0x4e570>
  401a7f:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  401a82:	48 98                	cdqe   
  401a84:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  401a89:	83 c8 58             	or     eax,0x58
  401a8c:	89 c2                	mov    edx,eax
  401a8e:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  401a91:	48 98                	cdqe   
  401a93:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  401a98:	83 e0 58             	and    eax,0x58
  401a9b:	89 c1                	mov    ecx,eax
  401a9d:	89 d0                	mov    eax,edx
  401a9f:	29 c8                	sub    eax,ecx
  401aa1:	89 c2                	mov    edx,eax
  401aa3:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  401aa6:	48 98                	cdqe   
  401aa8:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  401aac:	83 45 a8 01          	add    DWORD PTR [rbp-0x58],0x1
  401ab0:	83 7d a8 1e          	cmp    DWORD PTR [rbp-0x58],0x1e
  401ab4:	7e c9                	jle    401a7f <stderr@GLIBC_2.2.5-0x4e5a1>
  401ab6:	c6 45 ef 00          	mov    BYTE PTR [rbp-0x11],0x0
  401aba:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401abe:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  401ac1:	0f be c0             	movsx  eax,al
  401ac4:	83 c0 06             	add    eax,0x6
  401ac7:	89 45 ac             	mov    DWORD PTR [rbp-0x54],eax
  401aca:	eb 27                	jmp    401af3 <stderr@GLIBC_2.2.5-0x4e52d>
  401acc:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  401acf:	83 e0 01             	and    eax,0x1
  401ad2:	85 c0                	test   eax,eax
  401ad4:	75 07                	jne    401add <stderr@GLIBC_2.2.5-0x4e543>
  401ad6:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  401ad9:	d1 e8                	shr    eax,1
  401adb:	eb 0c                	jmp    401ae9 <stderr@GLIBC_2.2.5-0x4e537>
  401add:	8b 55 ac             	mov    edx,DWORD PTR [rbp-0x54]
  401ae0:	89 d0                	mov    eax,edx
  401ae2:	01 c0                	add    eax,eax
  401ae4:	01 d0                	add    eax,edx
  401ae6:	83 c0 01             	add    eax,0x1
  401ae9:	89 45 ac             	mov    DWORD PTR [rbp-0x54],eax
  401aec:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  401aef:	85 c0                	test   eax,eax
  401af1:	74 08                	je     401afb <stderr@GLIBC_2.2.5-0x4e525>
  401af3:	83 7d ac 01          	cmp    DWORD PTR [rbp-0x54],0x1
  401af7:	75 d3                	jne    401acc <stderr@GLIBC_2.2.5-0x4e554>
  401af9:	eb 01                	jmp    401afc <stderr@GLIBC_2.2.5-0x4e524>
  401afb:	90                   	nop
  401afc:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  401b00:	48 89 c7             	mov    rdi,rax
  401b03:	e8 a8 f5 ff ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  401b08:	bf 01 00 00 00       	mov    edi,0x1
  401b0d:	e8 fe f5 ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  401b12:	f3 0f 1e fa          	endbr64 
  401b16:	55                   	push   rbp
  401b17:	48 89 e5             	mov    rbp,rsp
  401b1a:	48 83 ec 60          	sub    rsp,0x60
  401b1e:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  401b22:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  401b29:	00 00 
  401b2b:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  401b2f:	31 c0                	xor    eax,eax
  401b31:	c7 45 b8 39 92 00 00 	mov    DWORD PTR [rbp-0x48],0x9239
  401b38:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  401b3b:	83 c8 38             	or     eax,0x38
  401b3e:	89 c1                	mov    ecx,eax
  401b40:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  401b43:	83 e0 38             	and    eax,0x38
  401b46:	89 c2                	mov    edx,eax
  401b48:	89 c8                	mov    eax,ecx
  401b4a:	29 d0                	sub    eax,edx
  401b4c:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  401b4f:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  401b52:	83 f0 8c             	xor    eax,0xffffff8c
  401b55:	89 c2                	mov    edx,eax
  401b57:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  401b5a:	83 e0 8c             	and    eax,0xffffff8c
  401b5d:	01 c0                	add    eax,eax
  401b5f:	01 d0                	add    eax,edx
  401b61:	83 c0 01             	add    eax,0x1
  401b64:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  401b67:	48 b8 a1 96 96 8b 96 	movabs rax,0xa8c4de968b9696a1
  401b6e:	de c4 a8 
  401b71:	48 ba 85 9d 81 96 c4 	movabs rdx,0x94c4dcc496819d85
  401b78:	dc c4 94 
  401b7b:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
